version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 504 ciObject found
instanceKlass org/gradle/internal/reflect/ClassInspector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/XMLWriter
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationProperty
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Activation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Reporting
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryPolicy
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelData
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/StringUtils
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000002cde68f3b58
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Exclusion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Scm
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/License
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002cde65b8878
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/ReaderFactory
instanceKlass org/gradle/internal/classpath/declarations/FileInputStreamInterceptorsDeclaration
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory$StubLifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PatternSet
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ModelBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Contributor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PluginContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocationTracker
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/DefaultModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/DefaultModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/DefaultModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEvent
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/ValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProcessor
